Reception date,Link,Review priority,Category (Illuin),Category AI,Status,Reviewed,Topic / Keywords (Illuin),Topic / Keywords AI,Take-away (Illuin),Take-away AI,rouge1 precision,rouge2 precision,rougeL precision
8/3/2024,https://huggingface.co/urchade/gliner_multi,1 - High,Model,Model,Processed,14/03/2024,NER,,"-> ModÃ¨le Bi-directionnel de NER
 -> En 0-shot, outperform chatGPT et des LLMs finetunÃ©s sur la tÃ¢che
 -> Architecure de transformer encoder qui encode joitement les entitÃ©s ainsi que l'input sentence
 -> Cependant derniÃ¨re phase du modÃ¨le sÃ©parÃ©e pour les entitÃ©s et pour les tokens de l'input sentence
 -> Sur 20 datasets de benchmark de NER, en 0-shot, GLINER surpasse ChatGPT et UniNER-7B sur 13 d'entre eux, et reste assez proche de la concurrence sur les autres
 -> Pour sa taille de modÃ¨le, est trÃ¨s intÃ©ressant pour son approche bi-encoder
 -> License: cc-by-nc-4.0","1. **Introduction** : Ce document présente GLiNER, un modèle de reconnaissance d'entités nommées (NER) utilisant un encodeur transformateur bidirectionnel similaire à BERT. GLiNER se distingue des modèles NER traditionnels en étant capable d'identifier tout type d'entité sans se limiter à des catégories prédéfinies.

2. **Points clés** :
   - GLiNER a été formé sur le jeu de données **Pile-NER** et est disponible en versions commerciales.
   - Plusieurs modèles sont proposés, avec des tailles de paramètres variant de 166M à 459M.
   - Le modèle peut être utilisé pour prédire des entités dans différents textes multilingues.
   - Exemples d'utilisation incluent la reconnaissance d'entités comme des personnes, des dates et des récompenses.

3. **Concision** : GLiNER est un modèle NER innovant, flexible et accessible, capable de traiter divers types d'entités dans plusieurs langues, offrant une alternative aux modèles NER classiques et aux LLM coûteux.",0.2437,0.044,0.1313
8/3/2024,https://huggingface.co/spaces/allenai/WildBench,1 - High,Benchmark,,Erreur: Erreur lors de la récupération des données HuggingFace: 401,12/3/2024,Benchmark,,"Compilation de 1024 tÃ¢ches ""real-world"" difficiles demandÃ©es par des vrais utilisateurs Ã ChatGPT:
 - Les auteurs ont annotÃ© chaque instruction avec la rÃ©fÃ©rence de GPT-4, le type de tÃ¢che parmi 12 catÃ©gories de tÃ¢ches et une checklist de critÃ¨res Ã respecter pour passer l'Ã©valuation
 - Ils ont crÃ©Ã© un leaderboard auquel peut Ãªtre ajoutÃ© n'importe quel LLM
 - Le benchmark est censÃ© Ãªtre dynamique et sera updatÃ© rÃ©guliÃ¨rement
 - Contrairement aux Ã©valuations d'Anthropic, Claude Opus se rÃ©vÃ¨le bien moins bon que GPT-4 sur ce benchmark. NÃ©anmoins, le benchmark est biaisÃ© car GPT-4 est utilisÃ© comme juge. Un des auteurs a prÃ©sentÃ© sur X quelques amÃ©liorations qu'ils souhaitent conduire pour amÃ©liorer le benchmark.",,,,
8/3/2024,https://huggingface.co/blog/lyon-nlp-group/french-mteb-datasets,1 - High,Benchmark,,Erreur: Erreur lors de la récupération des données HuggingFace: 401,12/3/2024,Embedding Benchmark,,"Des nouvelles tÃ¢ches en franÃ§ais pour les modÃ¨les d'embeddings ont Ã©tÃ© ajoutÃ©es au Massive Text Embedding Benchmark d'Amazon:
 - Une association de NLP lyonnaise a compilÃ© 14 datasets existants et crÃ©Ã© 3 nouveaux datasets en franÃ§ais pour couvrir les tÃ¢ches du benchmark existant dans les autres langues
 - Mistral-Embed arrive premier sur ce benchmark",,,,
11/3/2024,https://twitter.com/elonmusk/status/1767108624038449405,1 - High,Business,,Erreur: Erreur lors de la récupération de l'article de blog: 400,21/03/2024,,,OpenAI va opensourcer Grok,,,,
11/3/2024,https://arxiv.org/pdf/2403.04132.pdf,1 - High,Method,Method,Processed,7/5/2024,Eval,,"L'Ã©quipe LMSys de chez Berkeley publie un article sur le fonctionnment de a cÃ©lÃ¨bre arÃ¨ne Chatbot Arena.
 L'arÃ¨ne fonctionne sous la forme de ""battle"" : l'utilisateur donne un prompt puis l'arÃ¨ne lui prÃ©sente les rÃ©ponses obtenues par 2 LLMs diffÃ©rents Ã l'aveugle, l'utilisateur peut alors dire lequel des deux modÃ¨les a donnÃ© la meilleure rÃ©ponse, ou alors ""Ã©galitÃ©"" ou bien ""les 2 sont mauvais"". Les auteurs confirment que ces votes crowdsourcÃ©s sont bien alignÃ©s, Ã la fois avec le jugement de GPT-4 mais aussi avec des annotations expertes.
 La collecte d'annotations a commencÃ© en avril 2023, au moment de la publication de l'article, 240 000 votes ont Ã©tÃ© collectÃ©s. 
 En terme de couverture linguistique, 77% des battle sont anglais, 5% en chinois, les autres langues reprÃ©sentent 2% du total. En moyenne chaque modÃ¨le supportÃ© par l'arÃ¨ne reÃ§oit 8 000 votes.
 Le papier prÃ©sente beaucoup de dÃ©tails sur les mÃ©thodes utilisÃ©es pour passer des comparaisons Ã un score scalaire, pour filtrer les prompts de mauvaises qualitÃ©, ou encore sur le topic modeling effectuÃ© sur les prompts utilisateurs.
 Selon ce benchmark, gpt-4 turbo domine l'arÃ¨ne, mais notons qu'entre temps, les modÃ¨les d'Anthropic challengent le haut du classement.","### 1. Introduction
Le document présente Chatbot Arena, une plateforme ouverte pour évaluer les modèles de langage de grande taille (LLMs) en fonction des préférences humaines. Cette initiative répond aux défis posés par l'évaluation de l'alignement des LLMs avec les attentes des utilisateurs.

### 2. Points clés
- **Méthodologie** : Utilisation d'une approche de comparaison pair-à-pair et de crowdsourcing pour recueillir des votes d'une base d'utilisateurs diversifiée.
- **Données collectées** : Plus de 240 000 votes en quelques mois, impliquant environ 90 000 utilisateurs dans plus de 100 langues.
- **Analyse de la qualité** : Les questions générées par les utilisateurs sont variées et discriminantes, avec une bonne concordance entre les votes des utilisateurs et ceux des experts.
- **Impact** : Chatbot Arena est devenu un tableau de classement de référence dans le domaine des LLMs, largement cité par les développeurs et entreprises.

### 3. Concision
Chatbot Arena est une plateforme innovante pour évaluer les LLMs selon les préférences humaines, utilisant une méthode de comparaison pair-à-pair. Avec plus de 240 000 votes collectés, elle offre une analyse robuste de la qualité des réponses des modèles, devenant ainsi une référence dans l'évaluation des LLMs.",0.3779,0.0694,0.1613
11/3/2024,https://twitter.com/kundan_official/status/1760336497536823420,1 - High,Model,,Erreur: Erreur lors de la récupération de l'article de blog: 400,14/03/2024,Hallucination,,"* Sur les tÃ¢ches oÃ¹ les LLMs doivent exploiter un document de rÃ©fÃ©rence comme le RAG ou le rÃ©sumÃ© automatique, les LLMs peuvent parfois manquer de factualitÃ© et ""inventer"" des faits non supportÃ©s par les sources. GenAudit est un modÃ¨le dâ€™assistance au fact-checking qui identifie les erreurs de facualitÃ© et propose des modifications post-hoc en citant le span de texte associÃ©.
 * GenAudit permet de dÃ©tecter et corriger des erreurs de factualitÃ© commises par de nombreux modÃ¨les, y compris de trÃ¨s bonnes baselines telles que GPT-4 ou Mistral 7B.
 * Les auteurs finetunent une sÃ©rie de plusieurs modÃ¨les spÃ©cialisÃ©s dans cette tÃ¢che dâ€™identification et de correction, et dÃ©montrent que les modÃ¨les encoder-decoder obtiennent un meilleur trade-off prÃ©cision-recall que les modÃ¨les decoder-only, Ã la fois sur la tÃ¢che dâ€™identification et de correction. Flan-T5-XXL et Flan-UL2 sont les meilleurs modÃ¨les pour ce type de tÃ¢ches.
 * Les modÃ¨les commerciaux comme GPT-3.5 Turbo ou GPT-4, promptÃ©s en few shot obtiennent de bien moins bonnes performances que les modÃ¨les finetunÃ©s.
 * Les modÃ¨les finetunÃ©s seront released publiquement.",,,,
12/3/2024,https://txt.cohere.com/command-r/,1 - High,Model,Model,Processed,12/3/2024,RAG/ToolUse,,"Cohere a release les poids de leur modÃ¨le Command-R Ã 35 milliards de paramÃ¨tres, spÃ©cialiste du RAG avec citations de sources et de l'utilisation d'outils:
 - Ils comparent les prÃ©fÃ©rences humaines du modÃ¨le versus Mixtral sur diffÃ©rents domaines mÃ©tier. Les outputs sont prÃ©fÃ©rÃ©s 70% des cas en moyenne. 
 - Sur un triple benchmark open-source mÃªlant Natural Questions (Kwiatkowski et al. 2019), TriviaQA (Joshi et al. 2017) et HotpotQA (Yang et al. 2018) en single retrieval, Command-R est plus performant que Mixtral, GPT-3.5 et Llama 70B d'au moins 5 points d'accuracy.
 - En multi-step reasoning avec des outils de recherche, il atteint de trÃ¨s bonnes performances dÃ©passant les 3 modÃ¨les au-dessus d'au moins 5 points sur HotpotQA.
 - Le modÃ¨le dÃ©passe Llama 2 70B, Mixtral et GPT-3.5 sur des benchmarks de multiple choice et traduction sur 10 langues diffÃ©rentes,
 - Les poids du modÃ¨le sont disponibles sur HuggingFace, mais sont Ã usage non commercial
 - Il est disponible sur l'API Cohere Ã $0.50/1M de tokens d'entrÃ©e et $1.50/1M de tokens de sortie","1. **Introduction** : Le document présente Command A, une plateforme d'IA qui propose une gamme de modèles linguistiques performants et évolutifs, ainsi que des outils avancés de recherche et de récupération d'informations.

2. **Points clés** :
   - **Command** : Modèles linguistiques à haute performance et évolutivité.
   - **Aya Expanse** : Modèles multilingues performants dans 23 langues.
   - **Embed** : Outil multimodal de recherche et récupération d'informations.
   - **Rerank** : Modèle améliorant la qualité de recherche par une approche sémantique.
   - **North** : Plateforme d'IA intégrée pour optimiser le travail des employés modernes.
   - **Compass** : Système intelligent de recherche pour découvrir des insights commerciaux.

3. **Concision** : Command A est une plateforme d'IA offrant des modèles linguistiques avancés et des outils de recherche, visant à améliorer l'efficacité des travailleurs dans divers secteurs.",0.3873,0.0426,0.1831
12/3/2024,https://arxiv.org/pdf/2403.06634.pdf,1 - High,Method,Method,Processed,12/3/2024,Hacking,,"Les auteurs dÃ©crivent une attaque permettant de rÃ©cupÃ©rer une partie des poids d'un modÃ¨le Ã partir d'une API.
  - L'attaque s'appuie uniquement sur les rÃ©sultats renvoyÃ©s par l'API et repose sur des considÃ©rations basiques autour de la structure des rÃ©seaux de neurones.
  - L'attaque permet de dÃ©duire la dimension de l'espace latent utilisÃ© par le modÃ¨le et la matrice de projection utilisÃ©e pour obtenir les logits finaux
  - En pratique, l'attaque est rendue possible par certaines fonctionnalitÃ©s courantes comme la possibilitÃ© de biaiser les logits et de rÃ©cupÃ©rer les logits pour au moins une partie des tokens
  - En l'Ã©tat, les coÃ»ts nÃ©cessaires pour cette attaque sont d'autant plus Ã©levÃ©s que le vocabulaire du modÃ¨le est grand et que la partie observable des logits est petite. En particulier, ces coÃ»ts deviennent prohibitifs (mais pas inaccessibles) pour des modÃ¨les comme GPT 3.5/GPT 4.","### Résumé

1. **Introduction** : Ce document présente une attaque de vol de modèle, permettant d'extraire des informations précises de modèles de langage de production comme ChatGPT d'OpenAI ou PaLM-2 de Google, en accédant à leur API. L'attaque vise à récupérer la couche de projection d'embedding d'un modèle transformer.

2. **Points clés** :
   - L'attaque réussit à extraire la matrice de projection complète pour les modèles ada et babbage d'OpenAI pour moins de 20 USD.
   - La dimension cachée des modèles a été confirmée comme étant 1024 et 2048, respectivement.
   - La méthode repose sur des requêtes ciblées pour extraire des informations sur la dernière couche du modèle, révélant des dimensions cachées et des matrices de poids.
   - Des mesures de défense ont été mises en place par OpenAI et Google suite à la divulgation responsable de cette recherche.

3. **Concision** : Cette recherche démontre qu'il est possible de voler des informations critiques de modèles de langage de production via des attaques sur leurs API, soulevant des préoccupations de sécurité significatives.",0.4112,0.1071,0.1878
12/3/2024,https://www.cognition-labs.com/blog,1 - High,Model,Library,Processed,14/03/2024,"Code, SWE",,"Nouveau SOTA sur SWE-Bench: 
 Devin est un nouvel agent basÃ© sur un modÃ¨le de langue capable de rÃ©soudre des taches de software engineering jamais rÃ©solues auparavant automatiquement:
 - il est dotÃ© de capacitÃ©s de planification. Pour chaque nouvelle tÃ¢che complexe, il peut formuler un plan des Ã©tapes Ã suivre,
 - le modÃ¨le a accÃ¨s Ã un interprÃ©teur de code, une CLI et un moteur de recherche,
 - il peut ainsi rÃ©agir aux erreurs rencontrÃ©es sur son code et dÃ©bugger itÃ©rativement,
 - sur SWE-Bench, un benchmark trÃ¨s difficile de code, il rÃ©ussi Ã rÃ©soudre 13.86% des tÃ¢ches tandis que le prÃ©cÃ©dent SOTA n'en rÃ©solvait que 4.8% 
 - Devin est accessible sur une waiting list","1. **Introduction** : Le document présente une série de mises à jour et d'initiatives concernant Devin, un agent IA spécialisé dans le développement logiciel, qui a été amélioré pour mieux répondre aux besoins des utilisateurs et des entreprises.

2. **Points clés** :
   - Devin a amélioré ses capacités de test d'interface utilisateur et peut effectuer des modifications en lot.
   - Support ajouté pour GitLab et intégration de Sonnet 3.7.
   - Introduction de messages vocaux et gestion des comptes d'entreprise.
   - Initiatives open source pour aider à l'échelle du développement.
   - Améliorations de la vitesse, de la fiabilité et de la personnalisation de Devin.

3. **Concision** : Devin, l'agent IA, a été optimisé pour le développement logiciel avec de nouvelles fonctionnalités et un soutien accru pour les plateformes sociales et open source, tout en améliorant la collaboration et la productivité.",0.2467,0.0268,0.1267
14/03/2024,https://twitter.com/MetaGPT_/status/1767965444579692832,1 - High,Model,,Erreur: Erreur lors de la récupération de l'article de blog: 400,14/03/2024,"Code, SWE",,"* Data Interpreter est un agent autonome capable dâ€™orchestrer des notebooks Python, un browser, un terminal et nâ€™importe quel autre outil pour rÃ©soudre des tÃ¢ches complexes de Data Science.
 * Data Interpreter utilise une capacitÃ© de planification dynamique Ã diffÃ©rentes rÃ©solutions de dÃ©cisions, ainsi que du retrieving sur des expÃ©riences passÃ©es stockÃ©es dans une pool.
 * Sur ce nouveau type de problÃ¨me, les auteurs proposent deux nouveaux benchmarks, ML-Benchmark et Open-ended task benchmark. Le premier est constituÃ© de problÃ¨mes de datascience classique de difficultÃ© variable : time series forecasting, classification, etc... tandis que le deuxiÃ¨me est plus ouvert et nÃ©cessite de manipuler des outils variÃ©s (browser, modÃ¨le dâ€™OCR, etc...).
 * Sur les deux benchmarks, Data Interpreter obtient des performances SOTA et complÃ¨te en moyenne 97% des tÃ¢ches du Open-ended task benchmark, une amÃ©lioration de 112% par rapport au projet OpenInterpreter.",,,,
14/03/2024,https://huggingface.co/spaces/opencompass/open_vlm_leaderboard,1 - High,Benchmark,,Erreur: Erreur lors de la récupération des données HuggingFace: 401,21/03/2024,#multimodal #leaderboard,,"* 41 LLM multimodaux y sont comparÃ©s sur datasets. Les taches couvertes sont variÃ©es : captioning, OCR, lecture de diagramme, comprÃ©hension de tableauâ€¦
 * Le leaderboard est disponible sur HuggingFace.
 * Un repository VLMEvalKit est aussi disponible pour Ã©valuer ses propres LLM multimodaux.",,,,
15/03/2024,https://www.anthropic.com/news/claude-3-haiku,1 - High,Model,Model,Processed,21/03/2024,#LLM #multimodal #anthropic #API,,"* Plus de 25 fois moins cher que GPT4-turbo en prenant le coÃ»t moyen par token.
 * OptimisÃ© pour avoir une latence extrÃªmement faible, au prix de performances moins Ã©levÃ©es que pour les autres LLM dâ€™Anthropic (Sonnet et Opus).
 * Dâ€™aprÃ¨s le benchmark multimodal vision dâ€™Anthropic, Haiku est aussi performant que GPT4-Vision.","1. **Introduction** : Le document annonce le lancement de Claude 3 Haiku, le modèle le plus rapide et le plus abordable de sa catégorie, conçu pour des applications d'entreprise variées.

2. **Points clés** :
   - Claude 3 Haiku est trois fois plus rapide que ses concurrents, traitant 21 000 tokens par seconde pour des requêtes inférieures à 32 000 tokens.
   - Le modèle est conçu pour analyser rapidement de grands volumes de documents, comme des cas juridiques ou des contrats, à moitié prix par rapport à d'autres modèles similaires.
   - Il met l'accent sur la sécurité et la robustesse, avec des mesures de protection des données et des audits réguliers pour identifier les vulnérabilités.
   - Disponible via l'API et pour les abonnés Claude Pro, Haiku sera également accessible sur Amazon Bedrock et bientôt sur Google Cloud Vertex AI.

3. **Concision** : Claude 3 Haiku, le modèle d'intelligence artificielle le plus rapide, est lancé pour des applications d'entreprise, offrant une analyse rapide et abordable des données tout en garantissant la sécurité des informations.",0.133,0.0107,0.0904
15/03/2024,https://arxiv.org/pdf/2401.15391.pdf,1 - High,Dataset,Dataset,Processed,20/03/2024,#RAG #Multihop,,"Dataset constituÃ© de questions multihop (oÃ¹ l'information nÃ©cessaire est contenue dans plusieurs segments) posÃ©es sur des articles de news en anglais et de ground truths sourcÃ©es. Les questions sont de 4 types : dâ€™infÃ©rence (identifier un nom ou une entitÃ© Ã partir de ses attributs ou dâ€™une description), comparaisons temporelles (comparaison entre deux Ã©vÃ¨nements : rÃ©ponses en avant/aprÃ¨s ou Ã©ventuellement boolÃ©ennes), comparaisons boolÃ©ennes et questions adversariales. 
 Ils font deux expÃ©riences sur une pipeline LlamaIndex :
  - Evaluation du retrieving : comparaison de modÃ¨les dâ€™embedding en top-K retrieving avec ou sans reranker, sur diffÃ©rentes mÃ©triques (MMR, MAP, HIT). Tous les scores sont assez bas : le meilleur embedding obtient 0.66 en Hits@4 avec reranking.
  - Evaluation de la partie gÃ©nÃ©ration de rÃ©ponse en supposant que lâ€™Ã©tape de retrieving a remontÃ© toute lâ€™information nÃ©cessaire : ils prÃ©sentent au LLM les sources utilisÃ©es pour Ã©crire la ground truth. GPT-4 est performant mais les modÃ¨les open-source Llama-70B, Mixtral-8x7B, ont respectivement 0.32 et 0.36 dâ€™accuracy.
 MÃªme sur des requÃªtes multihop relativement simples, faire du top-K retrieving mÃªme avec un reranker donne donc de mauvais rÃ©sultats et mÃªme en prÃ©sentant au modÃ¨le des segments avec toute lâ€™information nÃ©cessaire, les gros modÃ¨les open-sources ont de (trÃ¨s) mauvaises performances en gÃ©nÃ©ration.
 En ce qui concerne le dataset, les types de multihop considÃ©rÃ©s sont encore trop simples par rapport aux cas rÃ©els. Toutes les questions sont boolÃ©ennes ou ont pour rÃ©ponse, non pas une phrase, mais une entitÃ© bien dÃ©finie. Ils excluent aussi les questions adversariales pour l'Ã©valuation du retrieving, donc n'Ã©valuent pas la capacitÃ© Ã retriever des informations utiles et connexes.
 Licence : odc-by","### 1. Introduction
Le document présente MultiHop-RAG, un nouveau jeu de données conçu pour évaluer les systèmes de génération augmentée par récupération (RAG) face à des requêtes multi-hop, qui nécessitent la récupération et le raisonnement sur plusieurs pièces d'évidence. Les systèmes RAG actuels montrent des lacunes dans le traitement de ce type de requêtes.

### 2. Points clés
- **Dataset** : MultiHop-RAG comprend une base de connaissances, des requêtes multi-hop, des réponses exactes et des preuves associées.
- **Méthode** : Utilisation de GPT-4 pour générer des requêtes et des claims à partir d'articles d'actualités.
- **Évaluation** : Deux expériences ont été menées : l'évaluation des modèles d'embedding pour la récupération d'évidence et l'évaluation des capacités de raisonnement de modèles LLM tels que GPT-4, PaLM et Llama2-70B.
- **Résultats** : Les systèmes RAG existants ont montré des performances insatisfaisantes dans la récupération et la réponse aux requêtes multi-hop.

### 3. Concision
MultiHop-RAG est un jeu de données novateur pour évaluer les systèmes RAG sur des requêtes complexes nécessitant plusieurs preuves. Il a été construit en utilisant GPT-4 et des articles d'actualités, révélant que les méthodes RAG actuelles sont insuffisantes pour traiter efficacement ces requêtes.",0.4549,0.0823,0.1721
17/03/2024,https://arxiv.org/pdf/2403.09611.pdf,1 - High,Model,Model,Processed,18/03/2024,#mutltimodal,,"- Un des premiers papiers, publiÃ© par des chercheurs de chez Apple, qui offre un comparatif sÃ©rieux sur les choix d'architecture de modÃ¨le, d'entraÃ®nement et de data mixture pour les LLM multimodaux.
 - Un plus long pre-training et un support pour de grandes images au pre-training et au SFT participent a augmenter les performances du modÃ¨le. A contrario, le choix du connecteur vision-langage semble Ãªtre nÃ©gligeable (Ã prendre avec des pincettes car seuls 3 connecteurs ont Ã©tÃ© testÃ©s).
 - La data mixture a un impact significatif sur les capacitÃ©s du modÃ¨le. Les auteurs recommendent un ratio caption/interleaved/text only ratio de 5:5:1. Avoir de l'interleaved amÃ©liore drastiquement le few-shot. Exclure les exemples â€œtext onlyâ€ fait que le modÃ¨le oublie ses capacitÃ©s de raisonnement et rÃ©duit les performances en few-shot.
 - Leur modÃ¨le MM1 n'est pas open-sourcÃ©, mais tous les datasets d'images utilisÃ©s pour le pre-training et le SFT sont dÃ©taillÃ©s et issus de la communautÃ© open-source.","1. **Introduction :** Ce document présente les méthodes et les analyses liées à la pré-formation de modèles de langage multimodaux (MLLM) performants, en se concentrant sur l'architecture, les choix de données et leurs impacts sur les performances des modèles.

2. **Points clés :**
   - Étude de l'importance des composants architecturaux et des choix de données pour la pré-formation des MLLM.
   - Identification de tendances clés, notamment l'impact de la résolution des images et des types de données utilisés (images avec légendes, documents image-texte entrelacés, données uniquement textuelles).
   - Développement de MM1, une famille de modèles multimodaux, atteignant des performances de pointe (SOTA) après une pré-formation à grande échelle et un ajustement supervisé.
   - Résultats compétitifs sur plusieurs benchmarks multimodaux, avec des capacités d'apprentissage contextuel et de raisonnement multi-image.

3. **Concision :** Le document explore la construction de MLLM performants, mettant en évidence l'impact des choix architecturaux et de données. MM1, le modèle développé, atteint des résultats SOTA grâce à une pré-formation soignée et un ajustement supervisé, démontrant des capacités avancées en apprentissage contextuel et raisonnement.",0.3495,0.0829,0.1553
17/03/2024,https://x.ai/blog/grok-os,1 - High,Model,,Erreur: Erreur lors de la récupération de l'article de blog: 403,21/03/2024,#OpenLLM #xAI,,"xAI a open-sourcÃ© les poids et architecture de Grok-1.
 314B de paramÃ¨tres, Mixture of 8 Experts, 2 experts par token. Utilise rotary position embeddings (RoPE). Taille de contexte 8192 tokens.
 Licence Apache-2.0",,,,
19/03/2024,https://contextual.ai/introducing-rag2/,1 - High,Model,,Erreur: Erreur lors de la récupération de l'article de blog: 403,27/03/2024,"RAG, E2E",,"Contextual AI introduisent des nouveaux Contextual Language Models qui unifie la pipeline classique de RAG (retriever+gÃ©nÃ©ration de synthÃ¨se) en un seul modÃ¨le:
 - Sur plusieurs benchmarks acadÃ©miques (Natural Questions, TriviaQA, HotPotQA, TruthfulQA, HaluEvalQA et FreshQA), RAG 2.0 est bien meilleur que GPT-4 en few-shot (entre 3 et 9 points de plus). Le modÃ¨le est particuliÃ¨rement performant sur sur des donnÃ©es rÃ©elles, comme ils le montrent sur des donne2es financiÃ¨res.
 - RAG 2.0 fonctionne bien sur des longs contextes battant GPT-4 jusqu'a 32k de contexte et Mixtral sur jusqu'Ã de 2M de tokens de contexte
 - Il faut rejoindre une waitlist pour pouvoir tester le modÃ¨le",,,,
19/03/2024,https://twitter.com/tianjun_zhang/status/1768706092211826966,1 - High,Method,,Erreur: Erreur lors de la récupération de l'article de blog: 400,27/03/2024,RAFT,,"Papier qui prÃ©sente la mÃ©thode RAFT:
 - la mÃ©thode consiste Ã finetuner un modÃ¨le pour rÃ©pondre Ã une question en mode chain-of-thought Ã partir de k documents donnÃ©es en entrÃ©e dont certains sont des ""distractors"" qui ne rÃ©pondent pas Ã la requÃªte
 - Les auteurs comparent RAFT Ã diffÃ©rentes baselines qui montrent que le finetuning sur des rÃ©ponses Chain-of-thought augmente bien les performances
 Ce papier nous rassure sur la mÃ©thode qu'on utilise pour les modÃ¨les intÃ©grÃ©s dans Search car elle est trÃ¨s proche de ce que nous utilisons.",,,,
20/03/2024,https://twitter.com/yanndubs/status/1770284212937207840,1 - High,Benchmark,,Erreur: Erreur lors de la récupération de l'article de blog: 400,21/03/2024,#Eval #OutputLength,,"Le leaderboard de chatLLMs AlpacaEval est dÃ©sormais normalisÃ© par dÃ©faut sur la taille des outputs.
 
 Meilleure corrÃ©lation avec le LMSys Chat Arena que MT-Bench (0.98 contre 0.94 ; 0.93 sans contrÃ´le de longueur).
 
 Le contrÃ´le sur la longueur corrige le biais de longueur de GPT-4 mais les modÃ¨les finetunÃ©s sur de outputs de GPT-4 sont probablement encore avantagÃ©s.
 
 LCAE est plus robuste Ã la verbositÃ© lorsque lâ€™on fait varier le prompt (le ranking reste le mÃªme que lâ€™on demande on rÃ©ponse concise/standard/verbeuse).
 
 [Leaderboard](https://tatsu-lab.github.io/alpaca_eval/), [Github](https://github.com/tatsu-lab/alpaca_eval).",,,,
21/03/2024,https://huggingface.co/blog/cosmopedia,1 - High,Dataset,,Erreur: Erreur lors de la récupération des données HuggingFace: 401,21/03/2024,#SyntheticData,,"Release de Cosmopedia, dataset open-source dâ€™une taille de 25 milliards de tokens de textbooks, blog posts et articles WikiHow gÃ©nÃ©rÃ©s synthÃ©tiquement par Mixtral-8x7B, dans le but notamment de pretrain des LLMs sur donnÃ©es synthÃ©tiques.
 Toute la stack, les prompts et le code pour gÃ©nÃ©rer le dataset est open-sourcÃ© :
  - GÃ©nÃ©ration avec Mixtral de 30 millions de prompts dâ€™instructions gÃ©nÃ©rÃ©s majoritairement en demandant dâ€™Ã©crire un blog post/textbook/leÃ§on/etc. Ã partir de datasets existants scrapÃ©s du web (RefinedWeb, OpenHermes) et en promptant Mixtral de faÃ§on un peu fine pour faire varier lâ€™auditoire/le style.
  - Ils gÃ©nÃ¨rent 25 milliards de tokens de textbooks synthÃ©tiques par Mixtral avec llm-swarm. Le dataset obtenu couvre une grande variÃ©tÃ© de topics avec moins de 1% de doublons.
 Ils entraÃ®nent un modÃ¨le 1B sur Cosmopedia et obtiennent de meilleurs performances que TinyLlama 1.1B sur ARC, OpenBookQA et MMLU et comparables Ã Qwen-1.5-1B sur Arc-challenge et OpenBookQA.",,,,
21/03/2024,https://twitter.com/natolambert/status/1770488846360428782,1 - High,Benchmark,,Erreur: Erreur lors de la récupération de l'article de blog: 400,21/03/2024,#RewardModels,,"- Benchmark de reward models de AllenAI.
 - Collection de triplets (prompt-bonne rÃ©ponse-mauvaise rÃ©ponse) sur plusieurs domaines (chat, chat oÃ¹ il est difficile de trancher entre les deux rÃ©ponses, raisonnement et code, safety). Les paires prompts-rÃ©ponses sont essentiellement collectÃ©es Ã partir dâ€™AlpacaEval et MT Bench pour le chat, et XSTest et Do-Not-Answer pour la safety et HumanEvalPack pour le raisonnement et le code.
 - Lâ€™Ã©valuation se fait simplement en vÃ©rifiant que le reward model assigne un score plus Ã©levÃ© Ã la bonne rÃ©ponse quâ€™Ã la mauvaise rÃ©ponse.
 - Les modÃ¨les qui obtiennent les meilleurs scores en moyenne sont Starling-RM-7B, zephyr-7b, et Nous-Hermes-2-Mistral-7B-DPO.
 Licence : ODC-By",,,,
25/01/2024,https://x.com/aparnadhinak/status/1748368364395721128?t=iYDFnzb_VJZGPmJFjbDGRg&amp;s=31https://x.com/aparnadhinak/status/1748368364395721128?t=iYDFnzb_VJZGPmJFjbDGRg&amp;s=31,1 - High,Method,,Erreur: Erreur lors de la récupération de l'article de blog: 400,30/01/2024,Eval,,Utiliser des classes plutÃ´t qu'un score numÃ©rique permet de rÃ©duire les biais de modÃ¨les Ã©valuateurs (e.g. GPT 4),,,,
